"0",""
"0","library(visdat) # Paquete con varias herramientas para visualizar datos"
"2","Warning:"
"2"," package ‘visdat’ was built under R version 4.1.3
"
"0","library(DataExplorer) #Para usar la función plot_missing"
"2","Warning:"
"2"," package ‘DataExplorer’ was built under R version 4.1.3
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(mosaicData) # Paquete que contiene bases de datos "
"2","Warning:"
"2"," package ‘mosaicData’ was built under R version 4.1.3
"
"0","library(ggplot2) # paquete graficador de alto desempeño"
"2","Warning:"
"2"," package ‘ggplot2’ was built under R version 4.1.3
"
"0","library(colorspace) # Paleta de colores"
"2","Warning:"
"2"," package ‘colorspace’ was built under R version 4.1.3
"
"0","library(dplyr) #para usar funciones de ordenamiento, selección, agrupación"
"2","Warning:"
"2"," package ‘dplyr’ was built under R version 4.1.3
"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(GGally)"
"2","Warning:"
"2"," package ‘GGally’ was built under R version 4.1.3
"
"2","Registered S3 method overwritten by 'GGally':
  method from   
  +.gg   ggplot2
"
"0","library(tidyr) # para usar la función drop_na"
"2","Warning:"
"2"," package ‘tidyr’ was built under R version 4.1.3
"
"0","library(PerformanceAnalytics)"
"2","Warning:"
"2"," package ‘PerformanceAnalytics’ was built under R version 4.1.3
"
"2","Loading required package: xts
"
"2","Loading required package: zoo
"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"2","
Attaching package: ‘xts’

"
"2","The following objects are masked from ‘package:dplyr’:

    first, last

"
"2","
Attaching package: ‘PerformanceAnalytics’

"
"2","The following object is masked from ‘package:graphics’:

    legend

"
"0","library(psych)"
"2","Warning:"
"2"," package ‘psych’ was built under R version 4.1.3
"
"2","
Attaching package: ‘psych’

"
"2","The following objects are masked from ‘package:ggplot2’:

    %+%, alpha

"
"0","library(ggraph)"
"2","Warning:"
"2"," package ‘ggraph’ was built under R version 4.1.3
"
"0","library(plotly) #para crear gráficos interactivos"
"2","Warning:"
"2"," package ‘plotly’ was built under R version 4.1.3
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(datos) # paquete que contienes diferentes bases de datos"
"2","Warning:"
"2"," package ‘datos’ was built under R version 4.1.3
"
